"1","
"
"1","[161]"
"1"," ""    <!--====== ABOUT PART START ======-->""                                                                                                                                                                                                                                                    "
"1","
"
"1","[162]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[163]"
"1"," ""    <section id=\""about\"" class=\""about-area pt-125 pb-130\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[164]"
"1"," ""        <div class=\""container\"">""                                                                                                                                                                                                                                                            "
"1","
"
"1","[165]"
"1"," ""            <div class=\""row justify-content-center\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[166]"
"1"," ""                <div class=\""col-lg-8\"">""                                                                                                                                                                                                                                                     "
"1","
"
"1","[167]"
"1"," ""                    <div class=\""section-title text-center\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[168]"
"1"," ""                        <h2 class=\""title\"">About Me</h2>""                                                                                                                                                                                                                                    "
"1","
"
"1","[169]"
"1"," ""                        <p>Nunc id dui at sapien faucibus fermentum ut vel diam. Nullam tempus, nunc id efficitur sagittis, urna est ultricies eros, ac porta sem turpis quis leo.</p>""                                                                                                       "
"1","
"
"1","[170]"
"1"," ""                    </div> <!-- section title -->""                                                                                                                                                                                                                                            "
"1","
"
"1","[171]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[172]"
"1"," ""            </div> <!-- row -->""                                                                                                                                                                                                                                                              "
"1","
"
"1","[173]"
"1"," ""            <div class=\""row\"">""                                                                                                                                                                                                                                                              "
"1","
"
"1","[174]"
"1"," ""                <div class=\""col-lg-6\"">""                                                                                                                                                                                                                                                     "
"1","
"
"1","[175]"
"1"," ""                    <div class=\""about-content mt-50\"">""                                                                                                                                                                                                                                      "
"1","
"
"1","[176]"
"1"," ""                        <h5 class=\""about-title\"">Hi There! I'm Mark Parker</h5>""                                                                                                                                                                                                             "
"1","
"
"1","[177]"
"1"," ""                        <p>Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>""                      "
"1","
"
"1","[178]"
"1"," ""                        <ul class=\""clearfix\"">""                                                                                                                                                                                                                                              "
"1","
"
"1","[179]"
"1"," ""                            <li>""                                                                                                                                                                                                                                                             "
"1","
"
"1","[180]"
"1"," ""                                <div class=\""single-info d-flex align-items-center\"">""                                                                                                                                                                                                        "
"1","
"
"1","[181]"
"1"," ""                                    <div class=\""info-icon\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[182]"
"1"," ""                                        <i class=\""lni-calendar\""></i>""                                                                                                                                                                                                                       "
"1","
"
"1","[183]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[184]"
"1"," ""                                    <div class=\""info-text\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[185]"
"1"," ""                                        <p><span>Date of birth:</span> 8 June 1995</p>""                                                                                                                                                                                                       "
"1","
"
"1","[186]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[187]"
"1"," ""                                </div> <!-- single info -->""                                                                                                                                                                                                                                  "
"1","
"
"1","[188]"
"1"," ""                            </li>""                                                                                                                                                                                                                                                            "
"1","
"
"1","[189]"
"1"," ""                            <li>""                                                                                                                                                                                                                                                             "
"1","
"
"1","[190]"
"1"," ""                                <div class=\""single-info d-flex align-items-center\"">""                                                                                                                                                                                                        "
"1","
"
"1","[191]"
"1"," ""                                    <div class=\""info-icon\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[192]"
"1"," ""                                        <i class=\""lni-envelope\""></i>""                                                                                                                                                                                                                       "
"1","
"
"1","[193]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[194]"
"1"," ""                                    <div class=\""info-text\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[195]"
"1"," ""                                        <p><span>Email:</span> parker@mysite.com</p>""                                                                                                                                                                                                         "
"1","
"
"1","[196]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[197]"
"1"," ""                                </div> <!-- single info -->""                                                                                                                                                                                                                                  "
"1","
"
"1","[198]"
"1"," ""                            </li>""                                                                                                                                                                                                                                                            "
"1","
"
"1","[199]"
"1"," ""                            <li>""                                                                                                                                                                                                                                                             "
"1","
"
"1","[200]"
"1"," ""                                <div class=\""single-info d-flex align-items-center\"">""                                                                                                                                                                                                        "
"1","
"
"1","[201]"
"1"," ""                                    <div class=\""info-icon\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[202]"
"1"," ""                                        <i class=\""lni-phone-handset\""></i>""                                                                                                                                                                                                                  "
"1","
"
"1","[203]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[204]"
"1"," ""                                    <div class=\""info-text\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[205]"
"1"," ""                                        <p><span>Phone:</span> +1-202-555-0138</p>""                                                                                                                                                                                                           "
"1","
"
"1","[206]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[207]"
"1"," ""                                </div> <!-- single info -->""                                                                                                                                                                                                                                  "
"1","
"
"1","[208]"
"1"," ""                            </li>""                                                                                                                                                                                                                                                            "
"1","
"
"1","[209]"
"1"," ""                            <li>""                                                                                                                                                                                                                                                             "
"1","
"
"1","[210]"
"1"," ""                                <div class=\""single-info d-flex align-items-center\"">""                                                                                                                                                                                                        "
"1","
"
"1","[211]"
"1"," ""                                    <div class=\""info-icon\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[212]"
"1"," ""                                        <i class=\""lni-map-marker\""></i>""                                                                                                                                                                                                                     "
"1","
"
"1","[213]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[214]"
"1"," ""                                    <div class=\""info-text\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[215]"
"1"," ""                                        <p><span>Location:</span> 4373, El Centro, CA</p>""                                                                                                                                                                                                    "
"1","
"
"1","[216]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[217]"
"1"," ""                                </div> <!-- single info -->""                                                                                                                                                                                                                                  "
"1","
"
"1","[218]"
"1"," ""                            </li>""                                                                                                                                                                                                                                                            "
"1","
"
"1","[219]"
"1"," ""                        </ul>""                                                                                                                                                                                                                                                                "
"1","
"
"1","[220]"
"1"," ""                    </div> <!-- about content -->""                                                                                                                                                                                                                                            "
"1","
"
"1","[221]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[222]"
"1"," ""                <div class=\""col-xl-5 offset-xl-1 col-lg-6\"">""                                                                                                                                                                                                                                "
"1","
"
"1","[223]"
"1"," ""                    <div class=\""about-skills pt-25\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[224]"
"1"," ""                        <div class=\""skill-item mt-25\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[225]"
"1"," ""                            <div class=\""skill-header\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[226]"
"1"," ""                                <h6 class=\""skill-title\"">HTML</h6>""                                                                                                                                                                                                                          "
"1","
"
"1","[227]"
"1"," ""                                <div class=\""skill-percentage\"">""                                                                                                                                                                                                                             "
"1","
"
"1","[228]"
"1"," ""                                    <div class=\""count-box counted\"">""                                                                                                                                                                                                                        "
"1","
"
"1","[229]"
"1"," ""                                        <span class=\""counter\"">80</span>""                                                                                                                                                                                                                    "
"1","
"
"1","[230]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[231]"
"1"," ""                                    %""                                                                                                                                                                                                                                                        "
"1","
"
"1","[232]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[233]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[234]"
"1"," ""                            <div class=\""skill-bar\"">""                                                                                                                                                                                                                                        "
"1","
"
"1","[235]"
"1"," ""                                <div class=\""bar-inner\"">""                                                                                                                                                                                                                                    "
"1","
"
"1","[236]"
"1"," ""                                    <div class=\""bar progress-line\"" data-width=\""80\""></div>""                                                                                                                                                                                                "
"1","
"
"1","[237]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[238]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[239]"
"1"," ""                        </div> <!-- skill item -->""                                                                                                                                                                                                                                           "
"1","
"
"1","[240]"
"1"," ""                        <div class=\""skill-item mt-25\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[241]"
"1"," ""                            <div class=\""skill-header\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[242]"
"1"," ""                                <h6 class=\""skill-title\"">CSS</h6>""                                                                                                                                                                                                                           "
"1","
"
"1","[243]"
"1"," ""                                <div class=\""skill-percentage\"">""                                                                                                                                                                                                                             "
"1","
"
"1","[244]"
"1"," ""                                    <div class=\""count-box counted\"">""                                                                                                                                                                                                                        "
"1","
"
"1","[245]"
"1"," ""                                        <span class=\""counter\"">60</span>""                                                                                                                                                                                                                    "
"1","
"
"1","[246]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[247]"
"1"," ""                                    %""                                                                                                                                                                                                                                                        "
"1","
"
"1","[248]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[249]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[250]"
"1"," ""                            <div class=\""skill-bar\"">""                                                                                                                                                                                                                                        "
"1","
"
"1","[251]"
"1"," ""                                <div class=\""bar-inner\"">""                                                                                                                                                                                                                                    "
"1","
"
"1","[252]"
"1"," ""                                    <div class=\""bar progress-line\"" data-width=\""60\""></div>""                                                                                                                                                                                                "
"1","
"
"1","[253]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[254]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[255]"
"1"," ""                        </div> <!-- skill item -->""                                                                                                                                                                                                                                           "
"1","
"
"1","[256]"
"1"," ""                        <div class=\""skill-item mt-25\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[257]"
"1"," ""                            <div class=\""skill-header\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[258]"
"1"," ""                                <h6 class=\""skill-title\"">Photoshop</h6>""                                                                                                                                                                                                                     "
"1","
"
"1","[259]"
"1"," ""                                <div class=\""skill-percentage\"">""                                                                                                                                                                                                                             "
"1","
"
"1","[260]"
"1"," ""                                    <div class=\""count-box counted\"">""                                                                                                                                                                                                                        "
"1","
"
"1","[261]"
"1"," ""                                        <span class=\""counter\"">50</span>""                                                                                                                                                                                                                    "
"1","
"
"1","[262]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[263]"
"1"," ""                                    %""                                                                                                                                                                                                                                                        "
"1","
"
"1","[264]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[265]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[266]"
"1"," ""                            <div class=\""skill-bar\"">""                                                                                                                                                                                                                                        "
"1","
"
"1","[267]"
"1"," ""                                <div class=\""bar-inner\"">""                                                                                                                                                                                                                                    "
"1","
"
"1","[268]"
"1"," ""                                    <div class=\""bar progress-line\"" data-width=\""50\""></div>""                                                                                                                                                                                                "
"1","
"
"1","[269]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[270]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[271]"
"1"," ""                        </div> <!-- skill item -->""                                                                                                                                                                                                                                           "
"1","
"
"1","[272]"
"1"," ""                        <div class=\""skill-item mt-25\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[273]"
"1"," ""                            <div class=\""skill-header\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[274]"
"1"," ""                                <h6 class=\""skill-title\"">Sketch</h6>""                                                                                                                                                                                                                        "
"1","
"
"1","[275]"
"1"," ""                                <div class=\""skill-percentage\"">""                                                                                                                                                                                                                             "
"1","
"
"1","[276]"
"1"," ""                                    <div class=\""count-box counted\"">""                                                                                                                                                                                                                        "
"1","
"
"1","[277]"
"1"," ""                                        <span class=\""counter\"">90</span>""                                                                                                                                                                                                                    "
"1","
"
"1","[278]"
"1"," ""                                    </div>""                                                                                                                                                                                                                                                   "
"1","
"
"1","[279]"
"1"," ""                                    %""                                                                                                                                                                                                                                                        "
"1","
"
"1","[280]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[281]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[282]"
"1"," ""                            <div class=\""skill-bar\"">""                                                                                                                                                                                                                                        "
"1","
"
"1","[283]"
"1"," ""                                <div class=\""bar-inner\"">""                                                                                                                                                                                                                                    "
"1","
"
"1","[284]"
"1"," ""                                    <div class=\""bar progress-line\"" data-width=\""90\""></div>""                                                                                                                                                                                                "
"1","
"
"1","[285]"
"1"," ""                                </div>""                                                                                                                                                                                                                                                       "
"1","
"
"1","[286]"
"1"," ""                            </div>""                                                                                                                                                                                                                                                           "
"1","
"
"1","[287]"
"1"," ""                        </div> <!-- skill item -->""                                                                                                                                                                                                                                           "
"1","
"
"1","[288]"
"1"," ""                    </div> <!-- about skills -->""                                                                                                                                                                                                                                             "
"1","
"
"1","[289]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[290]"
"1"," ""            </div> <!-- row -->""                                                                                                                                                                                                                                                              "
"1","
"
"1","[291]"
"1"," ""        </div> <!-- container -->""                                                                                                                                                                                                                                                            "
"1","
"
"1","[292]"
"1"," ""    </section>""                                                                                                                                                                                                                                                                               "
"1","
"
"1","[293]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[294]"
"1"," ""    <!--====== ABOUT PART ENDS ======-->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[295]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[296]"
"1"," ""    <!--====== SERVICES PART START ======-->""                                                                                                                                                                                                                                                 "
"1","
"
"1","[297]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[298]"
"1"," ""    <section id=\""service\"" class=\""services-area gray-bg pt-125 pb-130\"">""                                                                                                                                                                                                                   "
"1","
"
"1","[299]"
"1"," ""        <div class=\""container\"">""                                                                                                                                                                                                                                                            "
"1","
"
"1","[300]"
"1"," ""            <div class=\""row justify-content-center\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[301]"
"1"," ""                <div class=\""col-lg-8\"">""                                                                                                                                                                                                                                                     "
"1","
"
"1","[302]"
"1"," ""                    <div class=\""section-title text-center pb-30\"">""                                                                                                                                                                                                                          "
